Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
402375122,53,male,5,Uneducated,Unknown,17852 zł brutto,Gold,24600.0,0.22
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
200818999,59,male,2,Student,Unknown,29821 zł brutto,Platinum,44460.0,0.43
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
560981532,28,female,2,Graduate,Unknown,9834 zł brutto,Silver,13650.0,0.2
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
777080440,19,male,1,Graduate,Married,19418 zł brutto,Platinum,44460.0,0.6
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
678647935,46,male,5,Student,Single,8956 zł brutto,Silver,13650.0,0.75
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
514351910,34,female,2,Collage,Married,31066 zł brutto,Platinum,44460.0,0.52
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
316641171,41,female,2,Graduate,Unknown,24969 zł brutto,Platinum,44460.0,0.53
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
724042364,26,male,5,Post-Graduate,Married,3013 zł brutto,White,3750.0,0.93
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
623300387,48,male,4,Graduate,Single,31666 zł brutto,Platinum,44460.0,0.87
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
804938325,59,female,3,Post-Graduate,Married,15286 zł brutto,Gold,24600.0,0.99
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
205242463,51,female,2,Post-Graduate,Single,7498 zł brutto,Black,7900.0,0.91
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
653004048,38,female,4,Uneducated,Unknown,2863 zł brutto,White,3750.0,0.39
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
936050745,53,male,1,Post-Graduate,Unknown,7497 zł brutto,Black,7900.0,0.1
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
135214529,38,male,2,Unknown,Single,17771 zł brutto,Gold,24600.0,0.0
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
308563923,53,female,5,Uneducated,Married,2610 zł brutto,White,3750.0,0.44
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
801747932,46,female,4,Student,Unknown,10100 zł brutto,Silver,13650.0,0.56
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
332304438,55,female,2,high school,Single,24386 zł brutto,Platinum,44460.0,0.76
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
873921614,24,female,3,Collage,Unknown,25481 zł brutto,Platinum,44460.0,0.76
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
356967467,45,female,1,high school,Married,9505 zł brutto,Silver,13650.0,0.91
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
115416189,56,male,4,Graduate,Married,19273 zł brutto,Platinum,44460.0,0.48
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
140434813,32,female,2,Graduate,Married,7266 zł brutto,Black,7900.0,0.62
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
376530855,34,male,4,Post-Graduate,Married,21117 zł brutto,Platinum,44460.0,0.77
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
378092843,57,female,4,Uneducated,Single,24878 zł brutto,Platinum,44460.0,0.51
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
189487302,54,female,5,Post-Graduate,Unknown,12856 zł brutto,Gold,24600.0,0.16
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
321674656,34,male,2,Collage,Unknown,28674 zł brutto,Platinum,44460.0,0.29
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
653889225,40,male,1,Uneducated,Single,17160 zł brutto,Gold,24600.0,0.46
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
112117755,41,male,4,high school,Single,13563 zł brutto,Gold,24600.0,0.64
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
747278490,25,female,1,Professor,Married,6908 zł brutto,Black,7900.0,0.43
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
339113881,32,male,4,Collage,Single,24352 zł brutto,Platinum,44460.0,0.86
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
411657802,41,male,2,Collage,Single,26776 zł brutto,Platinum,44460.0,0.56
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
432070872,27,male,1,Doctorate,Unknown,4245 zł brutto,White,3750.0,0.1
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
578120184,39,female,5,Doctorate,Unknown,7667 zł brutto,Silver,13650.0,0.6
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
372604425,63,female,2,Graduate,Unknown,14253 zł brutto,Gold,24600.0,0.66
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
487218517,49,female,2,high school,Married,20213 zł brutto,Platinum,44460.0,0.77
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
886549072,63,male,5,Professor,Married,8825 zł brutto,Silver,13650.0,0.81
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
611834023,58,male,2,Graduate,Married,12129 zł brutto,Gold,24600.0,0.9
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
822204909,49,male,4,Uneducated,Married,25053 zł brutto,Platinum,44460.0,0.21
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
143564790,37,male,4,high school,Married,14930 zł brutto,Gold,24600.0,1.0
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
839576983,39,male,4,Doctorate,Unknown,4713 zł brutto,White,3750.0,0.63
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
646364313,45,female,4,Collage,Married,27102 zł brutto,Platinum,44460.0,0.71
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
381938747,51,male,3,high school,Married,19467 zł brutto,Platinum,44460.0,0.78
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
215710126,45,male,1,Professor,Single,21032 zł brutto,Platinum,44460.0,0.04
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
495741226,40,female,1,Professor,Unknown,7520 zł brutto,Silver,13650.0,0.13
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
632961309,40,male,4,Post-Graduate,Single,8639 zł brutto,Silver,13650.0,0.75
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
706319391,44,male,1,Collage,Single,13365 zł brutto,Gold,24600.0,0.34
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
901931482,24,female,2,Doctorate,Single,30406 zł brutto,Platinum,44460.0,0.85
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
689299322,37,female,5,Student,Single,26363 zł brutto,Platinum,44460.0,0.98
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
483698449,54,female,2,Doctorate,Single,11114 zł brutto,Silver,13650.0,0.62
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
928709381,62,female,4,Uneducated,Unknown,30709 zł brutto,Platinum,44460.0,0.0
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
386175954,51,male,5,Uneducated,Single,6576 zł brutto,Black,7900.0,0.3
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
999378372,61,female,3,Doctorate,Married,13518 zł brutto,Gold,24600.0,0.37
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
435909674,45,female,3,Unknown,Unknown,20441 zł brutto,Platinum,44460.0,0.09
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
612273583,22,female,5,Professor,Single,15472 zł brutto,Gold,24600.0,0.96
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
979614502,36,male,3,Doctorate,Married,12894 zł brutto,Gold,24600.0,0.35
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
673340452,58,male,5,Professor,Single,22054 zł brutto,Platinum,44460.0,0.29
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
853781779,32,female,4,Post-Graduate,Unknown,23258 zł brutto,Platinum,44460.0,0.19
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
627003363,60,male,5,Doctorate,Unknown,14020 zł brutto,Gold,24600.0,0.32
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
486089073,51,female,1,Unknown,Unknown,17606 zł brutto,Gold,24600.0,0.35
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
650544108,24,female,5,Student,Married,24840 zł brutto,Platinum,44460.0,0.48
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
159314195,20,female,1,Professor,Married,17483 zł brutto,Gold,24600.0,0.62
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
394040138,26,female,3,Student,Single,19336 zł brutto,Platinum,44460.0,0.33
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
611116831,33,female,2,Collage,Married,30981 zł brutto,Platinum,44460.0,0.02
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
839195507,30,female,5,Student,Married,5496 zł brutto,Black,7900.0,0.02
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
686537162,37,male,4,Collage,Single,3647 zł brutto,White,3750.0,0.78
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
184527767,35,female,3,Unknown,Unknown,4451 zł brutto,White,3750.0,0.67
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
143651380,62,female,2,high school,Single,22253 zł brutto,Platinum,44460.0,0.61
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
584528304,20,female,3,Post-Graduate,Unknown,19084 zł brutto,Platinum,44460.0,0.14
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
409634911,20,female,3,Uneducated,Married,6606 zł brutto,Black,7900.0,0.72
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
925603254,59,female,4,high school,Married,12973 zł brutto,Gold,24600.0,0.15
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
861219961,40,male,1,Collage,Single,30944 zł brutto,Platinum,44460.0,0.04
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
768721791,28,female,1,Professor,Married,11472 zł brutto,Silver,13650.0,0.98
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
449591450,37,female,1,Doctorate,Married,15106 zł brutto,Gold,24600.0,0.03
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
536963754,50,female,2,Collage,Unknown,29272 zł brutto,Platinum,44460.0,0.65
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
976350049,51,male,4,Professor,Unknown,23227 zł brutto,Platinum,44460.0,0.33
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
915378036,35,female,3,Uneducated,Unknown,8706 zł brutto,Silver,13650.0,0.15
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
301867572,57,male,1,Student,Unknown,17195 zł brutto,Gold,24600.0,0.5
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
387081511,58,female,3,high school,Unknown,27121 zł brutto,Platinum,44460.0,0.02
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
354291203,33,male,3,high school,Single,21281 zł brutto,Platinum,44460.0,0.96
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
590202262,28,female,5,Student,Married,27897 zł brutto,Platinum,44460.0,0.77
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
514846985,43,female,3,Post-Graduate,Unknown,10318 zł brutto,Silver,13650.0,0.47
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
688249272,40,female,1,Collage,Unknown,28734 zł brutto,Platinum,44460.0,0.64
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
806434346,26,female,1,Unknown,Single,22002 zł brutto,Platinum,44460.0,0.11
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
534706407,19,female,2,Student,Single,30857 zł brutto,Platinum,44460.0,0.43
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
243656795,41,male,2,Graduate,Unknown,25150 zł brutto,Platinum,44460.0,0.5
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
344074224,54,male,1,Professor,Unknown,23814 zł brutto,Platinum,44460.0,0.41
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
999861104,19,male,2,Collage,Married,9612 zł brutto,Silver,13650.0,0.2
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
196479110,29,female,5,Doctorate,Unknown,28048 zł brutto,Platinum,44460.0,0.41
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
977749200,58,female,4,Doctorate,Single,6670 zł brutto,Black,7900.0,0.06
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
152677762,24,male,3,high school,Single,30038 zł brutto,Platinum,44460.0,0.55
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
852260325,31,male,3,Doctorate,Single,10864 zł brutto,Silver,13650.0,0.28
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
389338138,31,female,2,Doctorate,Married,25941 zł brutto,Platinum,44460.0,0.86
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
573835363,33,male,4,Graduate,Single,12425 zł brutto,Gold,24600.0,0.71
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
357216024,47,female,2,Doctorate,Married,11226 zł brutto,Silver,13650.0,0.25
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
127533237,56,female,5,Unknown,Single,18653 zł brutto,Platinum,44460.0,0.39
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
701964904,37,male,1,Graduate,Unknown,22447 zł brutto,Platinum,44460.0,0.78
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
479303279,49,female,5,Unknown,Single,29986 zł brutto,Platinum,44460.0,0.41
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
620415752,52,male,2,Uneducated,Single,23826 zł brutto,Platinum,44460.0,0.79
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
656579360,55,female,3,Student,Married,26363 zł brutto,Platinum,44460.0,0.66
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
794194103,29,female,2,high school,Single,7615 zł brutto,Silver,13650.0,0.09
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
219115581,49,female,5,Unknown,Married,26677 zł brutto,Platinum,44460.0,0.32
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
393766222,29,male,5,Professor,Single,15531 zł brutto,Gold,24600.0,0.19
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
842355661,38,female,1,Post-Graduate,Single,10103 zł brutto,Silver,13650.0,0.2
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
639521539,25,male,3,Unknown,Unknown,11890 zł brutto,Silver,13650.0,0.99
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
872348090,35,female,1,Collage,Married,15385 zł brutto,Gold,24600.0,0.37
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
222192169,59,female,3,Doctorate,Single,20854 zł brutto,Platinum,44460.0,0.87
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
293775655,36,male,2,high school,Single,14283 zł brutto,Gold,24600.0,0.33
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
601391651,27,male,4,Post-Graduate,Unknown,4727 zł brutto,White,3750.0,0.14
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
569304073,31,female,2,Uneducated,Single,9331 zł brutto,Silver,13650.0,0.96
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
547038906,57,female,3,Student,Married,25074 zł brutto,Platinum,44460.0,0.7
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
891564491,27,female,4,Doctorate,Unknown,22925 zł brutto,Platinum,44460.0,0.89
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
263277968,30,male,3,high school,Married,25153 zł brutto,Platinum,44460.0,0.33
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
532386988,52,male,5,Unknown,Unknown,10413 zł brutto,Silver,13650.0,0.94
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
638221308,44,female,4,Unknown,Single,6499 zł brutto,Black,7900.0,0.9
