Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
597047251,33,male,3,high school,Married,20743 zł brutto,Platinum,44460.0,0.46,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
141370346,34,female,4,Unknown,Unknown,24235 zł brutto,Platinum,44460.0,0.9,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
328486659,23,male,1,Professor,Married,11157 zł brutto,Silver,13650.0,0.33,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
790415435,53,female,5,Student,Single,7311 zł brutto,Black,7900.0,0.09,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
393387615,21,male,4,Uneducated,Single,15533 zł brutto,Gold,24600.0,0.74,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
439478295,40,male,3,Unknown,Single,26907 zł brutto,Platinum,44460.0,0.14,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
369244484,45,male,5,Collage,Single,24029 zł brutto,Platinum,44460.0,0.14,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
950404117,51,female,5,Unknown,Single,15890 zł brutto,Gold,24600.0,0.58,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
509853281,26,female,5,high school,Unknown,8824 zł brutto,Silver,13650.0,0.87,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
444061015,23,male,2,Unknown,Unknown,23097 zł brutto,Platinum,44460.0,0.43,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
280790200,43,female,1,Collage,Unknown,23386 zł brutto,Platinum,44460.0,0.94,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
517690001,57,male,4,high school,Unknown,15259 zł brutto,Gold,24600.0,0.65,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
163445150,48,female,5,Professor,Married,20453 zł brutto,Platinum,44460.0,0.6,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
795520554,60,male,3,Graduate,Unknown,18528 zł brutto,Platinum,44460.0,0.8,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
406247006,34,male,3,Professor,Single,16630 zł brutto,Gold,24600.0,0.5,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
906024092,49,male,5,Graduate,Married,4394 zł brutto,White,3750.0,0.57,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
835738253,41,female,4,Professor,Single,31243 zł brutto,Platinum,44460.0,0.21,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
738117415,52,male,5,Student,Unknown,31094 zł brutto,Platinum,44460.0,0.37,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
249480901,24,male,5,Student,Unknown,15265 zł brutto,Gold,24600.0,0.9,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
611472431,25,female,5,Post-Graduate,Married,22282 zł brutto,Platinum,44460.0,0.74,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
384288116,31,female,4,Student,Married,31524 zł brutto,Platinum,44460.0,0.54,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
771552687,61,male,5,Collage,Single,24759 zł brutto,Platinum,44460.0,0.3,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
384899022,27,male,5,Student,Single,4032 zł brutto,White,3750.0,0.07,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
967543494,45,male,5,Unknown,Single,11750 zł brutto,Silver,13650.0,0.43,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
464615140,53,female,4,Graduate,Married,25090 zł brutto,Platinum,44460.0,0.21,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
611269321,40,male,2,Student,Unknown,15702 zł brutto,Gold,24600.0,0.14,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
672976597,53,male,3,Collage,Single,18668 zł brutto,Platinum,44460.0,0.42,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
765356984,38,female,2,Uneducated,Single,15324 zł brutto,Gold,24600.0,0.0,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
755331726,39,female,4,Collage,Married,30488 zł brutto,Platinum,44460.0,0.32,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
235934940,31,female,4,Student,Unknown,11793 zł brutto,Silver,13650.0,0.15,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
849232700,39,male,2,Collage,Single,29796 zł brutto,Platinum,44460.0,0.72,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
846880961,48,female,2,Doctorate,Unknown,12176 zł brutto,Gold,24600.0,0.64,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
789890219,33,male,4,Graduate,Married,14317 zł brutto,Gold,24600.0,0.34,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
568370431,62,male,3,Uneducated,Married,31977 zł brutto,Platinum,44460.0,0.92,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
180285004,61,female,3,Student,Unknown,18061 zł brutto,Platinum,44460.0,0.4,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
814911547,36,female,1,Unknown,Married,9392 zł brutto,Silver,13650.0,0.08,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
987330781,28,male,5,Student,Married,7069 zł brutto,Black,7900.0,0.33,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
708174225,47,male,4,Professor,Married,3755 zł brutto,White,3750.0,0.43,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
654965246,54,male,2,Uneducated,Married,21455 zł brutto,Platinum,44460.0,0.62,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
999172894,58,male,1,high school,Married,23283 zł brutto,Platinum,44460.0,0.61,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
914102773,32,male,1,Unknown,Married,4399 zł brutto,White,3750.0,0.83,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
424684865,26,male,4,Post-Graduate,Married,20914 zł brutto,Platinum,44460.0,0.77,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
379214739,58,male,5,Unknown,Single,4932 zł brutto,White,3750.0,0.18,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
166518220,31,male,1,Graduate,Unknown,21820 zł brutto,Platinum,44460.0,0.25,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
118234571,24,male,2,Professor,Married,25861 zł brutto,Platinum,44460.0,0.66,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
206035155,30,male,1,Professor,Married,15315 zł brutto,Gold,24600.0,0.26,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
692231017,19,male,3,Student,Single,14985 zł brutto,Gold,24600.0,0.57,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
170116724,19,female,4,Post-Graduate,Unknown,24136 zł brutto,Platinum,44460.0,0.6,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
964174791,46,male,5,Student,Unknown,10210 zł brutto,Silver,13650.0,0.49,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
858665616,45,female,1,Student,Married,5933 zł brutto,Black,7900.0,0.8,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
286608426,62,male,2,Professor,Single,10603 zł brutto,Silver,13650.0,0.61,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
473696967,34,female,4,Collage,Married,3951 zł brutto,White,3750.0,0.01,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
226871953,41,male,4,Collage,Single,25067 zł brutto,Platinum,44460.0,0.92,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
638357658,40,male,3,high school,Unknown,13437 zł brutto,Gold,24600.0,0.95,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
100859158,30,female,5,Professor,Single,30938 zł brutto,Platinum,44460.0,0.4,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
639471829,48,male,4,Collage,Single,7530 zł brutto,Silver,13650.0,0.64,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
833738343,46,male,3,Graduate,Married,24831 zł brutto,Platinum,44460.0,0.58,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
963412882,43,male,2,Graduate,Married,28185 zł brutto,Platinum,44460.0,0.38,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
660003133,55,female,4,Graduate,Single,4950 zł brutto,White,3750.0,0.38,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
647280507,44,male,2,Collage,Single,31318 zł brutto,Platinum,44460.0,0.07,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
797276854,47,male,1,Graduate,Married,19998 zł brutto,Platinum,44460.0,0.64,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
879366411,33,male,5,high school,Married,9890 zł brutto,Silver,13650.0,0.97,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
666216980,40,female,2,high school,Single,20379 zł brutto,Platinum,44460.0,0.42,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
592719954,33,female,5,Graduate,Single,18814 zł brutto,Platinum,44460.0,0.53,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
326124816,52,female,5,Student,Unknown,19231 zł brutto,Platinum,44460.0,0.87,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
739890655,50,female,2,Collage,Unknown,27636 zł brutto,Platinum,44460.0,0.2,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
827180708,38,male,4,Uneducated,Unknown,16035 zł brutto,Gold,24600.0,0.04,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
698193515,63,female,2,Post-Graduate,Married,12601 zł brutto,Gold,24600.0,0.4,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
628829482,31,male,2,Doctorate,Single,19070 zł brutto,Platinum,44460.0,0.35,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
253985932,22,male,1,Student,Single,22012 zł brutto,Platinum,44460.0,0.12,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
467323989,63,male,2,Doctorate,Single,21093 zł brutto,Platinum,44460.0,0.22,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
176697735,38,female,3,Professor,Single,16837 zł brutto,Gold,24600.0,0.06,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
117798495,46,male,2,Uneducated,Single,20669 zł brutto,Platinum,44460.0,0.79,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
586527546,51,male,1,Graduate,Single,2820 zł brutto,White,3750.0,0.09,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
723046701,42,female,5,Post-Graduate,Unknown,24035 zł brutto,Platinum,44460.0,0.59,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
278554079,45,female,1,Unknown,Single,14058 zł brutto,Gold,24600.0,0.34,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
742807510,22,male,2,Unknown,Unknown,21066 zł brutto,Platinum,44460.0,0.36,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
904445516,56,male,1,Student,Single,29943 zł brutto,Platinum,44460.0,0.4,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
302247588,60,female,4,Collage,Single,15765 zł brutto,Gold,24600.0,0.25,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
702552192,25,female,2,high school,Single,24137 zł brutto,Platinum,44460.0,0.68,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
534648871,36,female,3,Post-Graduate,Single,11237 zł brutto,Silver,13650.0,0.94,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
613446764,51,male,1,Post-Graduate,Married,8251 zł brutto,Silver,13650.0,0.43,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
164017336,25,female,1,Doctorate,Single,16997 zł brutto,Gold,24600.0,0.65,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
370235643,35,male,4,high school,Married,6813 zł brutto,Black,7900.0,0.17,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
744238899,53,female,4,Graduate,Unknown,9542 zł brutto,Silver,13650.0,0.85,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
286136407,49,male,5,Collage,Unknown,3363 zł brutto,White,3750.0,0.39,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
305080075,30,male,1,Unknown,Unknown,18299 zł brutto,Platinum,44460.0,0.94,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
311389490,36,female,3,Unknown,Single,14123 zł brutto,Gold,24600.0,0.95,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
853055874,45,male,2,Post-Graduate,Unknown,16040 zł brutto,Gold,24600.0,0.77,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
883625504,30,male,5,Collage,Unknown,11566 zł brutto,Silver,13650.0,0.82,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
302398881,34,male,5,Graduate,Unknown,25058 zł brutto,Platinum,44460.0,0.65,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
876919851,44,female,2,Post-Graduate,Married,25719 zł brutto,Platinum,44460.0,0.99,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
137450448,32,female,5,Doctorate,Married,29820 zł brutto,Platinum,44460.0,0.33,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
278931199,46,male,2,Collage,Unknown,23005 zł brutto,Platinum,44460.0,0.8,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
490892672,39,male,2,Collage,Single,5375 zł brutto,Black,7900.0,0.64,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
773187476,20,female,2,Student,Married,25570 zł brutto,Platinum,44460.0,0.67,Attrited Customer
